file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
  714/707    0.001    0.000    0.358    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
    13990    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     7014    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
        1    0.001    0.001    0.001    0.001 {built-in method numpy.fromfile}
     2435    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
    14318    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2119    0.001    0.000    0.001    0.000 enum.py:686(__call__)
     1158    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      579    0.001    0.000    0.270    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      109    0.001    0.000    0.057    0.001 _distn_infrastructure.py:1841(__init__)
     1113    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     3460    0.001    0.000    0.001    0.000 _parser.py:233(__next)
        1    0.001    0.001    0.001    0.001 {method 'close' of '_io.BufferedRandom' objects}
     5331    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
      579    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     4418    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     3154    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
      519    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
        1    0.001    0.001    0.001    0.001 getlimits.py:162(_register_known_types)
        2    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    10172    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
  573/181    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
        1    0.001    0.001    0.001    0.001 {method 'argsort' of 'numpy.ndarray' objects}
      314    0.001    0.000    0.009    0.000 _docscrape.py:195(_read_to_next_section)
   474/90    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1288    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
     1737    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    579/6    0.001    0.000    1.033    0.172 <frozen importlib._bootstrap_external>:934(exec_module)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      579    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.001    0.001    0.560    0.560 encode:679(main)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
     4785    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2575    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      129    0.001    0.000    0.009    0.000 _distn_infrastructure.py:740(_construct_argparser)
  1832/10    0.001    0.000    1.031    0.103 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.001    0.001    0.001    0.001 getlimits.py:589(smallest_normal)
      738    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      290    0.001    0.000    0.001    0.000 enum.py:365(__setitem__)
      709    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.001    0.001    0.008    0.008 lapack.py:1(<module>)
     2631    0.001    0.000    0.001    0.000 _parser.py:254(get)
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
      400    0.001    0.000    0.002    0.000 inspect.py:2039(_signature_bound_method)
      553    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
     2480    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
      620    0.001    0.000    0.014    0.000 __init__.py:272(_compile)
      743    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      709    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      129    0.001    0.000    0.039    0.000 _distn_infrastructure.py:821(_construct_doc)
     1387    0.001    0.000    0.001    0.000 typing.py:1297(__setattr__)
     1112    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
       52    0.001    0.000    0.017    0.000 _docscrape.py:371(_parse)
       24    0.001    0.000    0.006    0.000 dataclasses.py:884(_process_class)
       52    0.001    0.000    0.034    0.001 _axis_nan_policy.py:413(axis_nan_policy_decorator)
   207/67    0.001    0.000    0.007    0.000 _parser.py:449(_parse_sub)
      325    0.000    0.000    0.005    0.000 function_base.py:497(add_newdoc)
   579/40    0.000    0.000    0.985    0.025 {built-in method builtins.__import__}
     1085    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      342    0.000    0.000    0.001    0.000 typing.py:168(_type_check)
      616    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1216    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      769    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
     7134    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      562    0.000    0.000    0.001    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'hex' of 'bytes' objects}
   104/52    0.000    0.000    0.003    0.000 copy.py:227(_deepcopy_dict)
     5073    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     2316    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     5073    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      961    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
     1664    0.000    0.000    0.001    0.000 typing.py:1245(_is_dunder)
      743    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1062    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      935    0.000    0.000    0.005    0.000 _docscrape.py:78(read_to_next_empty_line)
      178    0.000    0.000    0.001    0.000 typing.py:247(_collect_parameters)
      579    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      734    0.000    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10440a980}
      175    0.000    0.000    0.002    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
      109    0.000    0.000    0.007    0.000 _distn_infrastructure.py:1901(_attach_methods)
      394    0.000    0.000    0.000    0.000 _util.py:399(<listcomp>)
     4155    0.000    0.000    0.000    0.000 encode:25(__lt__)
       17    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
      900    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
     4058    0.000    0.000    0.000    0.000 inspect.py:2739(name)
      425    0.000    0.000    0.000    0.000 _util.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(norm_gen)
      314    0.000    0.000    0.009    0.000 _docscrape.py:206(_read_sections)
     1489    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     2772    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      510    0.000    0.000    0.001    0.000 {built-in method _heapq.heappop}
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
       52    0.000    0.000    0.002    0.000 _docscrape.py:526(__str__)
     2352    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     2119    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
      769    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      735    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
      739    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
      832    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       67    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      975    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      579    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     2789    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      515    0.000    0.000    0.002    0.000 inspect.py:3040(replace)
     3529    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
     1893    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      549    0.000    0.000    0.018    0.000 inspect.py:3024(from_callable)
      728    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
       12    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
      262    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
     4327    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.002    0.000 _bunch.py:32(_make_tuple_bunch)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
       67    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      738    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     3224    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      549    0.000    0.000    0.019    0.000 inspect.py:3278(signature)
      539    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       28    0.000    0.000    0.001    0.000 _backend.py:309(get_defaults)
       85    0.000    0.000    0.001    0.000 dataclasses.py:723(_get_field)
        1    0.000    0.000    0.070    0.070 _continuous_distns.py:1(<module>)
       67    0.000    0.000    0.013    0.000 _compiler.py:738(compile)
     1449    0.000    0.000    0.000    0.000 _parser.py:249(match)
     1161    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       81    0.000    0.000    0.003    0.000 dataclasses.py:413(_create_fn)
      394    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
      738    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
     1124    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      581    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
    511/1    0.000    0.000    0.000    0.000 encode:29(create_node_mapping_dictionary)
        1    0.000    0.000    0.008    0.008 numeric.py:1(<module>)
      942    0.000    0.000    0.000    0.000 _parser.py:172(append)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
      394    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
     1758    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.002    0.000 enum.py:497(__new__)
       60    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     1834    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
      394    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
      129    0.000    0.000    0.010    0.000 _distn_infrastructure.py:674(__init__)
      394    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
      394    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
      147    0.000    0.000    0.000    0.000 typing.py:1705(__hash__)
      129    0.000    0.000    0.007    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
  130/128    0.000    0.000    0.348    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
     2342    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      511    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     2395    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      277    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
      194    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      325    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
      693    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       67    0.000    0.000    0.008    0.000 _parser.py:972(parse)
      324    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
  218/154    0.000    0.000    0.006    0.000 typing.py:352(inner)
     2273    0.000    0.000    0.000    0.000 inspect.py:2743(default)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4108(get_distribution_names)
      735    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      997    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
       28    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
      617    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
      134    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        3    0.000    0.000    0.000    0.000 enum.py:1647(convert_class)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       60    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
     1957    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.001    0.001 core.py:1(<module>)
      804    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      263    0.000    0.000    0.002    0.000 _docscrape.py:552(dedent_lines)
      703    0.000    0.000    0.000    0.000 _parser.py:286(tell)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       52    0.000    0.000    0.024    0.000 _docscrape.py:140(__init__)
       43    0.000    0.000    0.001    0.000 typing.py:708(Literal)
       52    0.000    0.000    0.002    0.000 _docscrape.py:349(_parse_summary)
      156    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       63    0.000    0.000    0.002    0.000 typing.py:658(Union)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       52    0.000    0.000    0.002    0.000 _docscrape.py:580(__str__)
        1    0.000    0.000    0.552    0.552 encode:448(encode_using_amplitude_indices)
      283    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
     2130    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      278    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      579    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.038    0.038 multiarray.py:1(<module>)
  130/112    0.000    0.000    0.140    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
    45/12    0.000    0.000    0.001    0.000 typing.py:1441(_make_substitution)
      263    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
        1    0.000    0.000    0.029    0.029 encode:94(convertHexToBit)
       63    0.000    0.000    0.002    0.000 _internal.py:25(inner)
      208    0.000    0.000    0.000    0.000 _docscrape.py:468(_str_section)
      175    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
      746    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1747    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
       27    0.000    0.000    0.000    0.000 typing.py:1804(__class_getitem__)
      327    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.002    0.002 _codata.py:1(<module>)
      295    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
        1    0.000    0.000    0.008    0.008 _multivariate.py:1(<module>)
        2    0.000    0.000    0.005    0.002 _add_newdocs.py:1(<module>)
       59    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
    84/65    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
     1418    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       63    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
       52    0.000    0.000    0.000    0.000 _docscrape.py:476(_str_see_also)
     1029    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
      836    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      293    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.002    0.000 dataclasses.py:528(_init_fn)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      263    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
       43    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
      337    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      483    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      226    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      312    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      429    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
       67    0.000    0.000    0.005    0.000 _compiler.py:571(_code)
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        2    0.000    0.000    0.005    0.002 arraysetops.py:323(_unique1d)
      511    0.000    0.000    0.000    0.000 encode:18(__init__)
      784    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      418    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
       60    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.000    0.000 process_signal.py:822(encode_rle)
       52    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      114    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      289    0.000    0.000    0.000    0.000 _distn_infrastructure.py:829(<genexpr>)
   474/90    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       53    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
        1    0.000    0.000    0.001    0.001 _filter_design.py:1(<module>)
      552    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
      139    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      106    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
      511    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      797    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
     1144    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      327    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
       27    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
      156    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      588    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.018    0.018 _morestats.py:1(<module>)
      308    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
      317    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       52    0.000    0.000    0.004    0.000 inspect.py:848(getdoc)
    45/12    0.000    0.000    0.002    0.000 typing.py:1380(__getitem__)
