file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7954    0.001    0.000    0.002    0.000 _docscrape.py:65(eof)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
      560    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      275    0.001    0.000    0.002    0.000 enum.py:242(__set_name__)
     3460    0.001    0.000    0.001    0.000 _parser.py:233(__next)
      709    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
1702/1427    0.001    0.000    0.003    0.000 {built-in method __new__ of type object at 0x1044c55f0}
     3154    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
     5661    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     1922    0.001    0.000    0.001    0.000 _docscrape.py:58(seek_next_non_empty_line)
      579    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    13990    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1158    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
  573/181    0.001    0.000    0.001    0.000 _parser.py:174(getwidth)
        2    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      109    0.001    0.000    0.062    0.001 _distn_infrastructure.py:1841(__init__)
      175    0.001    0.000    0.003    0.000 typing.py:1353(__init__)
      327    0.001    0.000    0.006    0.000 textwrap.py:419(dedent)
      579    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
     7014    0.001    0.000    0.001    0.000 _docscrape.py:44(__getitem__)
     1113    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
  714/707    0.001    0.000    0.106    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      414    0.001    0.000    0.001    0.000 {built-in method builtins.globals}
     2119    0.001    0.000    0.001    0.000 enum.py:686(__call__)
     2435    0.001    0.000    0.001    0.000 _docscrape.py:91(peek)
      580    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
     2631    0.001    0.000    0.002    0.000 _parser.py:254(get)
     1737    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      519    0.001    0.000    0.001    0.000 function_base.py:2285(__init__)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
    14318    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     5331    0.001    0.000    0.001    0.000 _docscrape.py:81(is_empty)
   474/90    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
   207/67    0.001    0.000    0.010    0.000 _parser.py:449(_parse_sub)
    10172    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
    579/6    0.001    0.000    0.437    0.073 <frozen importlib._bootstrap_external>:934(exec_module)
      579    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
     4418    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     1085    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2575    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      314    0.001    0.000    0.009    0.000 _docscrape.py:195(_read_to_next_section)
        1    0.001    0.001    0.533    0.533 encode:672(main)
     1702    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      317    0.001    0.000    0.004    0.000 overrides.py:142(decorator)
     4785    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      709    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      129    0.001    0.000    0.010    0.000 _distn_infrastructure.py:740(_construct_argparser)
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
  1832/10    0.001    0.000    0.437    0.044 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      620    0.001    0.000    0.019    0.000 __init__.py:272(_compile)
     1387    0.001    0.000    0.001    0.000 typing.py:1297(__setattr__)
      468    0.001    0.000    0.001    0.000 _docscrape.py:452(_str_param_list)
      709    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      129    0.001    0.000    0.042    0.000 _distn_infrastructure.py:821(_construct_doc)
     2945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      743    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      400    0.001    0.000    0.002    0.000 inspect.py:2039(_signature_bound_method)
      342    0.001    0.000    0.001    0.000 typing.py:168(_type_check)
     2480    0.001    0.000    0.001    0.000 inspect.py:3019(<genexpr>)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     1216    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      178    0.001    0.000    0.001    0.000 typing.py:247(_collect_parameters)
      553    0.001    0.000    0.001    0.000 inspect.py:167(get_annotations)
      290    0.001    0.000    0.001    0.000 enum.py:365(__setitem__)
      769    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      104    0.001    0.000    0.005    0.000 _docscrape.py:218(_parse_param_list)
     1112    0.001    0.000    0.001    0.000 _docscrape.py:87(is_unindented)
     1288    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
       52    0.001    0.000    0.017    0.000 _docscrape.py:371(_parse)
       24    0.001    0.000    0.006    0.000 dataclasses.py:884(_process_class)
      562    0.000    0.000    0.001    0.000 inspect.py:735(unwrap)
     7134    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
      278    0.000    0.000    0.002    0.000 overrides.py:83(verify_matching_signatures)
       52    0.000    0.000    0.033    0.001 _axis_nan_policy.py:413(axis_nan_policy_decorator)
        6    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
     2316    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      961    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      739    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      616    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        3    0.000    0.000    0.000    0.000 {method 'hex' of 'bytes' objects}
      579    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      738    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      743    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1664    0.000    0.000    0.001    0.000 typing.py:1245(_is_dunder)
     5073    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     5073    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 __init__.py:334(<listcomp>)
     1062    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
   579/40    0.000    0.000    0.414    0.010 {built-in method builtins.__import__}
      734    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
   104/52    0.000    0.000    0.003    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 _adapters.py:83(ChildPath)
      109    0.000    0.000    0.008    0.000 _distn_infrastructure.py:1901(_attach_methods)
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
      935    0.000    0.000    0.005    0.000 _docscrape.py:78(read_to_next_empty_line)
      394    0.000    0.000    0.000    0.000 _util.py:399(<listcomp>)
      900    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
     1893    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
      425    0.000    0.000    0.000    0.000 _util.py:414(<genexpr>)
     4058    0.000    0.000    0.000    0.000 inspect.py:2739(name)
     4155    0.000    0.000    0.000    0.000 encode:25(__lt__)
      314    0.000    0.000    0.009    0.000 _docscrape.py:206(_read_sections)
      735    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
     2772    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      769    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     2352    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1489    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     2119    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
      579    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       52    0.000    0.000    0.002    0.000 _docscrape.py:526(__str__)
      942    0.000    0.000    0.000    0.000 _parser.py:172(append)
       67    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
     1449    0.000    0.000    0.000    0.000 _parser.py:249(match)
      418    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:392(norm_gen)
      975    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       67    0.000    0.000    0.018    0.000 _compiler.py:738(compile)
      510    0.000    0.000    0.001    0.000 {built-in method _heapq.heappop}
     3529    0.000    0.000    0.000    0.000 inspect.py:3032(parameters)
     2789    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      515    0.000    0.000    0.002    0.000 inspect.py:3040(replace)
      832    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
      549    0.000    0.000    0.019    0.000 inspect.py:3024(from_callable)
     3224    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
        1    0.000    0.000    0.067    0.067 _continuous_distns.py:1(<module>)
      194    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      738    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       15    0.000    0.000    0.002    0.000 _bunch.py:32(_make_tuple_bunch)
      728    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
       12    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
     4327    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      262    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
       28    0.000    0.000    0.001    0.000 _backend.py:309(get_defaults)
      549    0.000    0.000    0.019    0.000 inspect.py:3278(signature)
      581    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
     1124    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      738    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     1758    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      997    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      394    0.000    0.000    0.000    0.000 _util.py:404(<listcomp>)
      539    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      703    0.000    0.000    0.000    0.000 _parser.py:286(tell)
       85    0.000    0.000    0.001    0.000 dataclasses.py:723(_get_field)
       67    0.000    0.000    0.011    0.000 _parser.py:972(parse)
     1161    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      129    0.000    0.000    0.010    0.000 _distn_infrastructure.py:674(__init__)
        1    0.000    0.000    0.124    0.124 _stats_py.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      134    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
    511/1    0.000    0.000    0.000    0.000 encode:29(create_node_mapping_dictionary)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       81    0.000    0.000    0.003    0.000 dataclasses.py:413(_create_fn)
       60    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
      129    0.000    0.000    0.008    0.000 _distn_infrastructure.py:726(_attach_argparser_methods)
      394    0.000    0.000    0.000    0.000 _util.py:423(<dictcomp>)
       43    0.000    0.000    0.002    0.000 typing.py:708(Literal)
      394    0.000    0.000    0.000    0.000 _util.py:409(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.002    0.000 enum.py:497(__new__)
      394    0.000    0.000    0.000    0.000 _util.py:426(<dictcomp>)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
      394    0.000    0.000    0.000    0.000 _util.py:419(<listcomp>)
     1834    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
  218/154    0.000    0.000    0.007    0.000 typing.py:352(inner)
      147    0.000    0.000    0.000    0.000 typing.py:1705(__hash__)
     2395    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
     1418    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      735    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     2342    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      693    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     1957    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      804    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4108(get_distribution_names)
     2273    0.000    0.000    0.000    0.000 inspect.py:2743(default)
      324    0.000    0.000    0.000    0.000 enum.py:826(__setattr__)
       43    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       60    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       63    0.000    0.000    0.003    0.000 typing.py:658(Union)
       60    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      277    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
      579    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      617    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
  130/128    0.000    0.000    0.096    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
       28    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
      116    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
        3    0.000    0.000    0.000    0.000 enum.py:1647(convert_class)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
      511    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
      769    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      263    0.000    0.000    0.002    0.000 _docscrape.py:552(dedent_lines)
    84/65    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
      226    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
     1029    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
       52    0.000    0.000    0.024    0.000 _docscrape.py:140(__init__)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       52    0.000    0.000    0.002    0.000 _docscrape.py:349(_parse_summary)
      156    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
     2130    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.528    0.528 encode:438(encode_using_amplitude_indices)
       53    0.000    0.000    0.000    0.000 _parser.py:267(getuntil)
       52    0.000    0.000    0.002    0.000 _docscrape.py:580(__str__)
      175    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
      483    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
      283    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
       63    0.000    0.000    0.000    0.000 typing.py:313(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 process_signal.py:822(encode_rle)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        2    0.000    0.000    0.014    0.007 linalg.py:1(<module>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
    45/12    0.000    0.000    0.001    0.000 typing.py:1441(_make_substitution)
        1    0.000    0.000    0.003    0.003 _codata.py:1(<module>)
  130/112    0.000    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
      114    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      293    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       67    0.000    0.000    0.007    0.000 _compiler.py:571(_code)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      325    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       63    0.000    0.000    0.002    0.000 _internal.py:25(inner)
       59    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     1747    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      278    0.000    0.000    0.001    0.000 __init__.py:178(sub)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      208    0.000    0.000    0.000    0.000 _docscrape.py:468(_str_section)
      588    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
   474/90    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
      746    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      327    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      106    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
      263    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
      295    0.000    0.000    0.000    0.000 enum.py:745(__delattr__)
       26    0.000    0.000    0.000    0.000 _basic.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
      797    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        7    0.000    0.000    0.002    0.000 _nonlin.py:1535(_nonlin_wrapper)
        1    0.000    0.000    0.004    0.004 _multivariate.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:476(_str_see_also)
      289    0.000    0.000    0.000    0.000 _distn_infrastructure.py:829(<genexpr>)
      429    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
      139    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
      337    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      263    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
       24    0.000    0.000    0.002    0.000 dataclasses.py:528(_init_fn)
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      418    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
       27    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
      312    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
      784    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      552    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
        1    0.000    0.000    0.001    0.001 polynomial.py:453(polyfit)
       60    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
        2    0.000    0.000    0.004    0.002 arraysetops.py:323(_unique1d)
      364    0.000    0.000    0.000    0.000 _parser.py:79(groups)
      511    0.000    0.000    0.000    0.000 encode:18(__init__)
      511    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      308    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
      496    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.000    0.000 _filter_design.py:1(<module>)
      836    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
      327    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      119    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
       68    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       27    0.000    0.000    0.000    0.000 typing.py:1804(__class_getitem__)
        2    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
        1    0.000    0.000    0.029    0.029 encode:94(convertHexToBit)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      156    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
     1144    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      838    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       67    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.012    0.012 _morestats.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1380(__getitem__)
       14    0.000    0.000    0.003    0.000 core.py:115(doc_note)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
      116    0.000    0.000    0.000    0.000 __init__.py:321(filter)
